Version 4
SHEET 1 1396 1996
WIRE -1456 -480 -1728 -480
WIRE -384 -448 -384 -480
WIRE -256 -448 -256 -480
WIRE -1952 -368 -1952 -400
WIRE -1856 -368 -1856 -400
WIRE 560 -368 560 -400
WIRE 672 -368 672 -400
WIRE -384 -336 -384 -368
WIRE -256 -336 -256 -368
WIRE -1952 -256 -1952 -288
WIRE -1856 -256 -1856 -288
WIRE 560 -256 560 -288
WIRE 672 -256 672 -288
WIRE -1728 -224 -1728 -480
WIRE -1680 -224 -1728 -224
WIRE -1616 -208 -1632 -208
WIRE -1456 -208 -1456 -480
WIRE -1456 -208 -1616 -208
WIRE -1264 -208 -1456 -208
WIRE 992 -208 896 -208
WIRE 1168 -208 1072 -208
WIRE -1680 -192 -2032 -192
WIRE -2672 -144 -2704 -144
WIRE -2560 -144 -2592 -144
WIRE -3696 -128 -3776 -128
WIRE -3536 -128 -3616 -128
WIRE -2704 -80 -2704 -144
WIRE -2704 -80 -2864 -80
WIRE -2560 -80 -2560 -144
WIRE -2512 -80 -2560 -80
WIRE -2352 -80 -2432 -80
WIRE -2864 -64 -2864 -80
WIRE -3536 -48 -3536 -128
WIRE -3408 -48 -3536 -48
WIRE -3168 -48 -3328 -48
WIRE -2912 -48 -3088 -48
WIRE -2704 -32 -2704 -80
WIRE -2672 -32 -2704 -32
WIRE -2560 -32 -2560 -80
WIRE -2560 -32 -2608 -32
WIRE -2912 0 -2944 0
WIRE -2352 0 -2352 -80
WIRE -2032 0 -2032 -192
WIRE -2032 0 -2352 0
WIRE -1264 0 -1264 -208
WIRE -752 0 -1264 0
WIRE -752 32 -752 0
WIRE -704 32 -752 32
WIRE -432 32 -576 32
WIRE -272 32 -432 32
WIRE -96 32 -208 32
WIRE 0 32 -96 32
WIRE 896 48 896 -208
WIRE 944 48 944 32
WIRE 944 48 896 48
WIRE -1456 64 -1728 64
WIRE -704 64 -832 64
WIRE -496 64 -576 64
WIRE -96 64 -96 32
WIRE 1168 64 1168 -208
WIRE 1168 64 1008 64
WIRE 528 80 336 80
WIRE 640 80 608 80
WIRE 672 80 640 80
WIRE 800 80 752 80
WIRE 944 80 800 80
WIRE 1168 80 1168 64
WIRE 1296 80 1168 80
WIRE 1328 80 1296 80
WIRE -2864 96 -2864 16
WIRE -2784 96 -2864 96
WIRE -704 96 -736 96
WIRE -560 96 -576 96
WIRE -464 96 -480 96
WIRE 944 96 944 80
WIRE 800 112 800 80
WIRE -704 128 -736 128
WIRE -464 128 -464 96
WIRE -464 128 -576 128
WIRE 1328 128 1328 80
WIRE 976 144 976 96
WIRE -2864 160 -2864 96
WIRE -2032 160 -2352 160
WIRE -832 160 -832 64
WIRE -832 160 -1264 160
WIRE -96 160 -96 144
WIRE -3440 176 -3536 176
WIRE -2912 176 -3360 176
WIRE -2656 192 -2688 192
WIRE -2544 192 -2576 192
WIRE 800 192 800 176
WIRE -2944 224 -2944 0
WIRE -2912 224 -2944 224
WIRE -3712 256 -3792 256
WIRE -3536 256 -3536 176
WIRE -3536 256 -3632 256
